,comment,neg,neu,pos,compound
133,Jesus Christ how many fades to black did trailers need in 2007ï»¿,0,1,0,0
136,Trueï»¿,0,1,0,0
138,I can't wait till this comes out!ï»¿,0,1,0,0
143,Angel Castaneda i was too younge :((ï»¿,0,1,0,0
144,Angel Castaneda Yea i saw itï»¿,0,1,0,0
147,Y'all all saying sandman used godzillas roar but this movie came out before it so godzilla actually used sandmans roarï»¿,0,1,0,0
150,1:31) why did they used Zilla's roar?ï»¿,0,1,0,0
151,If this trailer came out today thier would be Easter eggs all overï»¿,0,1,0,0
152,Even the trailer is kind of bland.ï»¿,0,1,0,0
153,Does anyone else hear a Godzilla roar at 1:29?ï»¿,0,1,0,0
156,Zach Arroyo Sameï»¿,0,1,0,0
157,Zach Arroyo are you insane!!!!!???ï»¿,0,1,0,0
160,Hector Rincon me :Dï»¿,0,1,0,0
161,2:05 to 2:20 so epicï»¿,0,1,0,0
162,2:08 LOOOLLL epic foreshadowingï»¿,0,1,0,0
167,@Diablo Pesina I see. Do You Think It's Gonna Be Rated R?ï»¿,0,1,0,0
170,Why would it be limited?ï»¿,0,1,0,0
171,@Diablo Pesina people under 17 can't see the movie by themselvesï»¿,0,1,0,0
173,@Diablo Pesina Trueï»¿,0,1,0,0
174,are the creaters going to make another spiderman movieï»¿,0,1,0,0
176,dang itï»¿,0,1,0,0
177,anyone know the name of the music in this trailer?ï»¿,0,1,0,0
181,CODdude34 you wildï»¿,0,1,0,0
186,Lolï»¿,0,1,0,0
188,This film could have been so much more.ï»¿,0,1,0,0
193,"Uhhh, Raimi isn't directing any Spider-Man films anymoreï»¿",0,1,0,0
194,WHY!!!!!!!!!ï»¿,0,1,0,0
198,It's Zilla's roarï»¿,0,1,0,0
199,1:31 IT'S GODZILLA COVERED IN SAND!ï»¿,0,1,0,0
201,This was simply cutï»¿,0,1,0,0
202,@Albert12324's Official page I did not realize this scene in this trailer and I know its a deleted sceneï»¿,0,1,0,0
204,J Rod13 disagreeï»¿,0,1,0,0
206,meï»¿,0,1,0,0
214,2016 and still waiting for Spider-Man 4 to come out!!!ï»¿,0,1,0,0
216,spiderman homecomingï»¿,0,1,0,0
217,wrrdï»¿,0,1,0,0
218,@Shayne Maccarelli the amazing Spider-Man movie series are lame and boring... I like these better... Too bad they never made the 4th...ï»¿,0.213,0.574,0.213,0
222,+Brian Compton but I been waiting to see sand man againï»¿,0,1,0,0
235,im thought spiderman diesï»¿,0,1,0,0
236,sameï»¿,0,1,0,0
237,you're retardedï»¿,0,1,0,0
242,What's the song 1:22ï»¿,0,1,0,0
244,Ikrï»¿,0,1,0,0
246,Buzzsaw Louie they did show Venom in the last Spider-Man 3 trailer.ï»¿,0,1,0,0
252,This literally gave away the ENTIRE filmï»¿,0,1,0,0
253,Tobey Maguire is the bestï»¿,0,1,0,0
256,Who here came after they saw the spidey in civil war?ï»¿,0,1,0,0
257,Meï»¿,0,1,0,0
258,meï»¿,0,1,0,0
259,meï»¿,0,1,0,0
260,me xDï»¿,0,1,0,0
263,What about Spiderman 1 and 2 with Tobey!ï»¿,0,1,0,0
272,I wanted Carnage!!ï»¿,0,1,0,0
278,+StanLee4Ever We could have seen Carnage. Remember the professor still has that sample of venom. It could of escaped and found its way to  Cletus Kasady.ï»¿,0,1,0,0
279,+Omar Arevalo then lizard was coming sooner or laterï»¿,0,1,0,0
281,spiderman 4 was suppose to come out with Mysterio and Vultureï»¿,0,1,0,0
282,+Call Me Titus How did you find this information? I must know. I'm researching what Spiderman 4 could've been.ï»¿,0,1,0,0
286,does anybody remember when this was the #1 movie in America _Ÿ˜‚ bih how?ï»¿,0,1,0,0
287,does anybody remember when this was the #1 movie in America _Ÿ˜‚ bih how?ï»¿,0,1,0,0
288,Why did they removed the U.S. Flag?ï»¿,0,1,0,0
289,This was the UK Trailer.ï»¿,0,1,0,0
295,Why cant harry liveï»¿,0,1,0,0
296,Spider-man 3 is in my opinion the most underrated movie of all timeï»¿,0,1,0,0
298,Me tooï»¿,0,1,0,0
299,It's about time someone agreesï»¿,0,1,0,0
304,Soo Trueï»¿,0,1,0,0
310,"One of them, yes.ï»¿",0,1,0,0
311,YESï»¿,0,1,0,0
314,Yesï»¿,0,1,0,0
316,This trailer had the balls to not put venom(Eddie Brock)in it.ï»¿,0,1,0,0
317,They put him in the next trailer though. And they made Aton of tv spots of venom.ï»¿,0,1,0,0
319,i saw this movieï»¿,0,1,0,0
321,"+SlickShifterz now, you made me try to remember the first youtube video I watched; but I can't even remember the video I was watching before this one without checking historyï»¿",0,1,0,0
326,+Valpas Kankaristo Watch the movie lol.ï»¿,0,1,0,0
328,Obvious troll is obvious @Valpas Kankaristoï»¿,0,1,0,0
329,@Ashwath Toontown waï»¿,0,1,0,0
330,+Valpas Kankaristo I seen it man it was tragic!ï»¿,0,1,0,0
334,@The Hulk ikr!ï»¿,0,1,0,0
335,Â Well I watched the movie yesterday and you were right! xDï»¿,0,1,0,0
336,hahaha...ï»¿,0,1,0,0
337,@Justin Mark NionesÂ Sarcasm much?ï»¿,0,1,0,0
341,You mean Harry ...ï»¿,0,1,0,0
342,@Manuel Amaya noï»¿,0,1,0,0
352,When does this movie come out?ï»¿,0,1,0,0
353,Bruh_Ÿ˜‚ï»¿,0,1,0,0
354,it came out years ago....ï»¿,0,1,0,0
355,2756ï»¿,0,1,0,0
356,"It comes out May 4th 2007, I'm so excited.ï»¿",0,1,0,0
357,+justinjacques766 look I know your trollinï»¿,0,1,0,0
358,GET OVER HERE!!ï»¿,0,1,0,0
360,+The Hulk hilariousï»¿,0,1,0,0
363,in may 2007ï»¿,0,1,0,0
371,carvin you know I am a guy rightï»¿,0,1,0,0
372,idgaf u fuckin trampï»¿,0,1,0,0
373,Fuckin spickï»¿,0,1,0,0
377,Rightï»¿,0,1,0,0
379,Stfu you lyin bitchï»¿,0,1,0,0
388,Whatever bye _Ÿ–•_Ÿè_ï»¿,0,1,0,0
389,bye_Ÿ˜¥ï»¿,0,1,0,0
390,+Yolanda Gomez Because SM3 tanked.ï»¿,0,1,0,0
391,Yolanda Gomez hahhahahaï»¿,0,1,0,0
392,Yolanda Gomez LOLï»¿,0,1,0,0
395,It was all right.ï»¿,0,1,0,0
396,1:31Zilla's roar lolï»¿,0,1,0,0
399,He was kidding...ï»¿,0,1,0,0
401,8 years ago. Damn!ï»¿,0,1,0,0
402,now 9 years...ï»¿,0,1,0,0
403,8 years ago. Damn!ï»¿,0,1,0,0
404,I still get chills from watching this ï»¿,0,1,0,0
405,+Katelyn Brown Im still watching it to. lolï»¿,0,1,0,0
409,The trailer gives away too much of the movie's main plots.ï»¿,0,1,0,0
419,It was only venom relaxï»¿,0,1,0,0
420,Didnt know sandman was fucking godzilla.ï»¿,0,1,0,0
421,Or your son was Eddie Brock jr?ï»¿,0,1,0,0
422,Shut up dumbassï»¿,0,1,0,0
425,+Red Forman hey redï»¿,0,1,0,0
426,Why would he be fucking Godzilla? That's beastialityï»¿,0,1,0,0
435,What's with fucking emo Peter Parker?ï»¿,0,1,0,0
437,O.oï»¿,0,1,0,0
439,before the bwaaaaaaaaaaaaaaaaaaaahs took overï»¿,0,1,0,0
460,The entire movie was badï»¿,0,1,0,0
466,Exactlyï»¿,0,1,0,0
469,Villains*ï»¿,0,1,0,0
481,We wait SM4 (no tsm!)ï»¿,0,1,0,0
484,Spider-Man: 9/10Spider-Man 2: 10/10Spider-Man 3: 8/10ï»¿,0,1,0,0
485,+Jordan Gehl SM3 an 8/10? lolï»¿,0,1,0,0
486,Yep.ï»¿,0,1,0,0
491,+Teh Reel Amasin Spodermen you gave homecoming a 9/10....ï»¿,0,1,0,0
492,KingJay Homecoming more of a 5/10 in my opinionï»¿,0,1,0,0
495,Jordan Gehl I think spider man 8.5/10Spider man 2 9/10 Spider man 3 6/10ï»¿,0,1,0,0
496,spider man 2 was shitï»¿,0,1,0,0
497,Desdï»¿,0,1,0,0
501,Lolï»¿,0,1,0,0
512,@lilwiley10 Woah!!! I was also 7!!!ï»¿,0,1,0,0
513,TurnUp!!!!ï»¿,0,1,0,0
514,"Whoa, watch the potty mouth!ï»¿",0,1,0,0
516,Hahahaha little kidsï»¿,0,1,0,0
519,I was 7 tooï»¿,0,1,0,0
521,@Shlomo GoldsteinÂ fuck offï»¿,0,1,0,0
526,"I think Sam Raimi should have changed the ending. Like the first, show Harry's funeral and show the distance between Peter and Mary. Then go to the club where she works and dance. Then show a final swing. I think Raimi ended SM3 the way it did because he knew he would come back for SM4.Â ï»¿",0.045,0.911,0.045,0
528,My deepest apologies.Zilla*ï»¿,0,1,0,0
529,I watched this movie more than 100 timesï»¿,0,1,0,0
533,Y.ï»¿,0,1,0,0
534,cristian perez yesï»¿,0,1,0,0
537,When you watched this I bet you were 5. So please.ï»¿,0,1,0,0
540,1st comment in over 7 months!!! :Dï»¿,0,1,0,0
541,oh I thought this was the andrew garfield oneï»¿,0,1,0,0
547,OMG Godzilla's roar! 1:30Â ï»¿,0,1,0,0
550,This movie and much more you can to watch here AllMoviesWatch. comï»¿,0,1,0,0
552,2 was better.ï»¿,0,1,0,0
553,@TheRobloxianTacoLordÂ 2 is for noobs.ï»¿,0,1,0,0
556,Why?ï»¿,0,1,0,0
563,You're sooooo WRONG!!!!!!ï»¿,0,1,0,0
572,I neeeed the musicï»¿,0,1,0,0
573,I need to know the music from this trailer badlyyyyï»¿,0,1,0,0
583,this spider-man kicks out the new sucking oneï»¿,0,1,0,0
587,The new one sucks i like this spidey moreï»¿,0.227,0.545,0.227,0
590,Wrongï»¿,0,1,0,0
592,@SAM HAYES It is more accurate than the Raimi films.ï»¿,0,1,0,0
593,@Sam WitiwikiiÂ lolï»¿,0,1,0,0
596,@SAGEÂ It made $65 million. That's nothing. You're a dumbass.ï»¿,0,1,0,0
600,@Caramel PopÂ andrew garfield sucksï»¿,0,1,0,0
605,@dogwoodfan777Â LMFAO!ï»¿,0,1,0,0
606,Tru datï»¿,0,1,0,0
608,OldPervertedHerbert You're not wrong.ï»¿,0,1,0,0
612,HAHAHAHAHAHAAAAAAAAAA Noï»¿,0,1,0,0
613,tupa patka kak moi tui kovotish ma ovco smotana samoubii se mn si zle kak jiveesh vuobshteï»¿,0,1,0,0
614,you are very very dumbï»¿,0,1,0,0
615,oh boje bojeï»¿,0,1,0,0
616,TOUCH ME GRANDPAï»¿,0,1,0,0
617,Notice how Venom isn't shown in this trailer...ï»¿,0,1,0,0
618,This film could have been so good...ï»¿,0,1,0,0
622,My opinion bro not oursï»¿,0,1,0,0
623,@Liam Gosling talking to yourself?ï»¿,0,1,0,0
625,"They were working on Spider-Man 4, but Sam Raimi had disagreements with the writers. Eventually, Tobey Maguire left because he was only contractually obligated to do 3 movies. Sony then rebooted the franchise, since if they didn't make another Spidey movie in 10 years they would lose the rights. Personally, I wish that the film rights belonged to Marvel Studios so Spider-Man could be in The Avengers.ï»¿",0.096,0.808,0.096,0
630,If only venom was rippedï»¿,0,1,0,0
632,Coolï»¿,0,1,0,0
635,1:30 when did the godzilla came to this movie btwï»¿,0,1,0,0
639,ahhh i remember the months before spidermans release...The spiderman 3 ice creamThe figuresThe gameahhh and the Movie NOSTALGIA!ï»¿,0,1,0,0
640,"Woah, was the Godzilla or Sandman?ï»¿",0,1,0,0
643,this vid not showing venom lolÂ ï»¿,0,1,0,0
644,it showed the symbiote u cockfuckï»¿,0,1,0,0
645,Well...that escalated quicklyï»¿,0,1,0,0
650,Brings back so many memoriesï»¿,0,1,0,0
654,@joeÂ That IS Godzilla's roar. Someone in the Trailer Editing room must have decided to have some fun.ï»¿,0,1,0,0
655,Its Zilla roar.ï»¿,0,1,0,0
656,Is there 2 Spider-Man's or?ï»¿,0,1,0,0
666,For me Tobey Maguire will always be The SpidermanÂ ï»¿,0,1,0,0
675,"Personally, I grew up with both versions of the spiderman because they're have been a million different spiderman tv shows and cartoon moviesï»¿",0,1,0,0
677,I don't get why the Godzilla '98 roar was added for the Sandman in 1:31?ï»¿,0,1,0,0
678,"@Jose CalderonÂ Yes, but I still never saw the reason of adding in Zilla's roar in a SPIDER-MAN trailer...ï»¿",0,1,0,0
685,@William SztejnbergÂ Wait a second... Web from actual spiders come out of their asses. Does this mean that...Oh my god.ï»¿,0,1,0,0
686,Lmaoï»¿,0,1,0,0
687,spider man never had the power to shot webs he had to make it himselfÂ ï»¿,0,1,0,0
689,Copied and pasted from Wikipedia ^ï»¿,0,1,0,0
691,"@Akof sumÂ  that power was introduced after the movie came out, and then taken away after that. a few years ago.Â  He only had organic briefly.ï»¿",0,1,0,0
695,One of the most cheesy cringeworthy movies I've seen.Â ï»¿,0,1,0,0
699,Why venom wasn't shownï»¿,0,1,0,0
703,coolï»¿,0,1,0,0
706,"@Bob JoeÂ He wasn't acting emo, that's what I'm trying to explain.ï»¿",0,1,0,0
710,#beast in religionï»¿,0,1,0,0
711,sooooo... when are they bringing back Tobey Maguire to spiderman..?ï»¿,0,1,0,0
712,The new suit is WAY BETTERï»¿,0,1,0,0
713,spoiler harry diesï»¿,0,1,0,0
714,Know*ï»¿,0,1,0,0
716,"I grew up with this Spidey, not the new one...ï»¿",0,1,0,0
717,same hereï»¿,0,1,0,0
720,Me tooï»¿,0,1,0,0
721,"I grew up with this one, but i prefer the style of the new ones...ï»¿",0,1,0,0
722,The new one blows. I'll watch it but this one is much better.ï»¿,0,1,0,0
728,hflgoulart so did Iï»¿,0,1,0,0
731,hflgoulart let go of the nostalgiaï»¿,0,1,0,0
732,John A Lmaoï»¿,0,1,0,0
734,Any movie in the Raimi trilogy used way more cgi than Homecomingï»¿,0,1,0,0
743,exactlyï»¿,0,1,0,0
749,facepalmï»¿,0,1,0,0
754,ikrï»¿,0,1,0,0
757,Ummm show me some proofï»¿,0,1,0,0
759,wtf?ï»¿,0,1,0,0
763,ikr!!!!!!!!!ï»¿,0,1,0,0
767,Your crazyï»¿,0,1,0,0
768,Michael Villa agreedï»¿,0,1,0,0
776,@115awesomeone He didn't even say anything about Amazing.ï»¿,0,1,0,0
779,This trailer lives through my child hood still ï»¿,0,1,0,0
782,But it follows the comics much more closely than this did.ï»¿,0,1,0,0
785,The new Spider-man isn't really good.ï»¿,0,1,0,0
792,"What i meant was that after this, Toby quit.ï»¿",0,1,0,0
794,Oh.ï»¿,0,1,0,0
796,@BatuTheHedgehog are you retarded?ï»¿,0,1,0,0
799,@BatuTheHedgehog im guessing English isn't you're native languageï»¿,0,1,0,0
804,"@Yell0wRocketManÂ So, you thought as Peter Parker, Mary Jane and Harry Osborne u bought Toby Maguire and Kristen Dunst as a couple and him and James Franco as besties...Over Garfield and Emma Stone and Dane Dehaan.ï»¿",0,1,0,0
807,And now we have another new guy Tom Hollandï»¿,0,1,0,0
812,(I know im replying really late)Change that with Sony since there the one that causeï»¿,0,1,0,0
814,Sandman godzilla roarï»¿,0,1,0,0
815,Ikrï»¿,0,1,0,0
816,Man this movie was HELLAAA SAD.... :(ï»¿,0,1,0,0
819,Batman*ï»¿,0,1,0,0
820,The Dark Knight*ï»¿,0,1,0,0
823,1:22 peter parker madï»¿,0,1,0,0
826,THEY MUST MAKE A FOURTH ONE FOR THIS SERIESï»¿,0,1,0,0
828,@Ben Hodonu THEY MUST MAKE A FOURTH ONE FOR THIS SERIESï»¿ï»¿,0,1,0,0
829,@091MW2Â opinion respectedï»¿,0,1,0,0
838,vengo por nostalgia :')ï»¿,0,1,0,0
